Date : 2023-12-11 11:33:19
Directory : /Users/rose/Desktop/immersive/ReacType
Total : 68 files,  39842 codes, 890 comments, 793 blanks, all 41525 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| server/assets                                                                                     |          1 |        169 |          0 |         10 |        179 |
| server/controllers                                                                                |          6 |        431 |        189 |         48 |        668 |
| server/graphQL                                                                                    |          3 |        231 |         31 |         38 |        300 |
| server/graphQL/resolvers                                                                          |          2 |        200 |         23 |         30 |        253 |
| server/graphQL/schema                                                                             |          1 |         31 |          8 |          8 |         47 |
| server/models                                                                                     |          2 |         89 |         19 |         17 |        125 |
| server/routers                                                                                    |          3 |        163 |          2 |         22 |        187 |
| src                                                                                               |          1 |         21 |          1 |          3 |         25 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/rose/Desktop/immersive/ReacType/.eslintrc.json                                             | JSON with Comments |         22 |          0 |          1 |         23 |
| /Users/rose/Desktop/immersive/ReacType/.github/workflows/main.yml                                 | YAML               |         22 |         11 |          8 |         41 |
| /Users/rose/Desktop/immersive/ReacType/.prettierrc                                                | JSON               |          5 |          0 |          1 |          6 |
| /Users/rose/Desktop/immersive/ReacType/CHANGE_LOG.md                                              | Markdown           |        252 |          0 |         45 |        297 |
| /Users/rose/Desktop/immersive/ReacType/CODE_OF_CONDUCT.md                                         | Markdown           |         90 |          0 |         36 |        126 |
| /Users/rose/Desktop/immersive/ReacType/Dockerfile                                                 | Docker             |         19 |          4 |         14 |         37 |
| /Users/rose/Desktop/immersive/ReacType/Dockerrun.aws.json                                         | JSON               |         18 |          0 |          1 |         19 |
| /Users/rose/Desktop/immersive/ReacType/LICENSE.md                                                 | Markdown           |          5 |          0 |          5 |         10 |
| /Users/rose/Desktop/immersive/ReacType/README.md                                                  | Markdown           |        101 |         16 |         52 |        169 |
| /Users/rose/Desktop/immersive/ReacType/__tests__/BottomTabs.test.tsx                              | TypeScript JSX     |        207 |          3 |         24 |        234 |
| /Users/rose/Desktop/immersive/ReacType/__tests__/DragAndDrop.test.tsx                             | TypeScript JSX     |         69 |          0 |          9 |         78 |
| /Users/rose/Desktop/immersive/ReacType/__tests__/NavBar.test.tsx                                  | TypeScript JSX     |        222 |         18 |         55 |        295 |
| /Users/rose/Desktop/immersive/ReacType/__tests__/componentReducer.test.ts                         | TypeScript         |        243 |         36 |         20 |        299 |
| /Users/rose/Desktop/immersive/ReacType/__tests__/contextReducer.test.js                           | JavaScript         |        140 |         25 |         31 |        196 |
| /Users/rose/Desktop/immersive/ReacType/__tests__/gql.projects.test.ts                             | TypeScript         |        122 |         16 |          6 |        144 |
| /Users/rose/Desktop/immersive/ReacType/__tests__/helper.test.tsx                                  | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /Users/rose/Desktop/immersive/ReacType/__tests__/marketplace.test.tsx                             | TypeScript JSX     |        111 |          3 |         20 |        134 |
| /Users/rose/Desktop/immersive/ReacType/__tests__/playwright/example.spec.ts                       | TypeScript         |          0 |         13 |          6 |         19 |
| /Users/rose/Desktop/immersive/ReacType/__tests__/projects.test.ts                                 | TypeScript         |         60 |          9 |          3 |         72 |
| /Users/rose/Desktop/immersive/ReacType/__tests__/server.test.tsx                                  | TypeScript JSX     |        320 |         58 |         57 |        435 |
| /Users/rose/Desktop/immersive/ReacType/__tests__/signIn.test.tsx                                  | TypeScript JSX     |         49 |          0 |          3 |         52 |
| /Users/rose/Desktop/immersive/ReacType/__tests__/spec.ts                                          | TypeScript         |          1 |         26 |          6 |         33 |
| /Users/rose/Desktop/immersive/ReacType/__tests__/stateManagementReducer.test.js                   | JavaScript         |        267 |         20 |         23 |        310 |
| /Users/rose/Desktop/immersive/ReacType/__tests__/tree.test.tsx                                    | TypeScript JSX     |        108 |          3 |          3 |        114 |
| /Users/rose/Desktop/immersive/ReacType/__tests__/userAuth.test.ts                                 | TypeScript         |         79 |        160 |         24 |        263 |
| /Users/rose/Desktop/immersive/ReacType/amplify/.config/project-config.json                        | JSON               |         17 |          0 |          0 |         17 |
| /Users/rose/Desktop/immersive/ReacType/amplify/README.md                                          | Markdown           |          7 |          0 |          2 |          9 |
| /Users/rose/Desktop/immersive/ReacType/amplify/backend/auth/reactype24e8d371/cli-inputs.json      | JSON               |         59 |          0 |          0 |         59 |
| /Users/rose/Desktop/immersive/ReacType/amplify/backend/backend-config.json                        | JSON               |         35 |          0 |          0 |         35 |
| /Users/rose/Desktop/immersive/ReacType/amplify/backend/storage/ReacTypeMktImg/cli-inputs.json     | JSON               |         16 |          0 |          0 |         16 |
| /Users/rose/Desktop/immersive/ReacType/amplify/backend/tags.json                                  | JSON               |         10 |          0 |          0 |         10 |
| /Users/rose/Desktop/immersive/ReacType/amplify/backend/types/amplify-dependent-resources-ref.d.ts | TypeScript         |         19 |          0 |          0 |         19 |
| /Users/rose/Desktop/immersive/ReacType/amplify/cli.json                                           | JSON               |         63 |          0 |          0 |         63 |
| /Users/rose/Desktop/immersive/ReacType/amplify/hooks/README.md                                    | Markdown           |          4 |          0 |          4 |          8 |
| /Users/rose/Desktop/immersive/ReacType/config.js                                                  | JavaScript         |         11 |          1 |          1 |         13 |
| /Users/rose/Desktop/immersive/ReacType/contribution_documentation.md                              | Markdown           |          8 |          0 |          3 |         11 |
| /Users/rose/Desktop/immersive/ReacType/contributors.md                                            | Markdown           |         83 |          0 |         84 |        167 |
| /Users/rose/Desktop/immersive/ReacType/electron-builder.yml                                       | YAML               |         20 |          0 |          1 |         21 |
| /Users/rose/Desktop/immersive/ReacType/mockData.ts                                                | TypeScript         |        103 |          3 |          9 |        115 |
| /Users/rose/Desktop/immersive/ReacType/package-lock.json                                          | JSON               |     34,996 |          0 |          1 |     34,997 |
| /Users/rose/Desktop/immersive/ReacType/package.json                                               | JSON               |        297 |          0 |          1 |        298 |
| /Users/rose/Desktop/immersive/ReacType/playwright.config.ts                                       | TypeScript         |          0 |         68 |         10 |         78 |
| /Users/rose/Desktop/immersive/ReacType/prettierrc.json                                            | JSON               |          5 |          0 |          1 |          6 |
| /Users/rose/Desktop/immersive/ReacType/server/README.md                                           | Markdown           |         16 |          0 |          7 |         23 |
| /Users/rose/Desktop/immersive/ReacType/server/assets/renderDemo.css                               | CSS                |        169 |          0 |         10 |        179 |
| /Users/rose/Desktop/immersive/ReacType/server/controllers/cookieController.ts                     | TypeScript         |         23 |          3 |         10 |         36 |
| /Users/rose/Desktop/immersive/ReacType/server/controllers/marketplaceController.ts                | TypeScript         |        113 |         29 |         11 |        153 |
| /Users/rose/Desktop/immersive/ReacType/server/controllers/projectController.ts                    | TypeScript         |         68 |         28 |          7 |        103 |
| /Users/rose/Desktop/immersive/ReacType/server/controllers/sessionController.ts                    | TypeScript         |         82 |        115 |          8 |        205 |
| /Users/rose/Desktop/immersive/ReacType/server/controllers/userController.ts                       | TypeScript         |        127 |         13 |          9 |        149 |
| /Users/rose/Desktop/immersive/ReacType/server/controllers/userStylesController.ts                 | TypeScript         |         18 |          1 |          3 |         22 |
| /Users/rose/Desktop/immersive/ReacType/server/graphQL/resolvers/mutation.ts                       | TypeScript         |        143 |         13 |         22 |        178 |
| /Users/rose/Desktop/immersive/ReacType/server/graphQL/resolvers/query.ts                          | TypeScript         |         57 |         10 |          8 |         75 |
| /Users/rose/Desktop/immersive/ReacType/server/graphQL/schema/typeDefs.ts                          | TypeScript         |         31 |          8 |          8 |         47 |
| /Users/rose/Desktop/immersive/ReacType/server/interfaces.ts                                       | TypeScript         |         47 |          3 |         10 |         60 |
| /Users/rose/Desktop/immersive/ReacType/server/models/Oauth-model.ts                               | TypeScript         |         13 |          0 |          6 |         19 |
| /Users/rose/Desktop/immersive/ReacType/server/models/reactypeModels.ts                            | TypeScript         |         76 |         19 |         11 |        106 |
| /Users/rose/Desktop/immersive/ReacType/server/routers/auth.ts                                     | TypeScript         |         66 |          1 |         13 |         80 |
| /Users/rose/Desktop/immersive/ReacType/server/routers/passport-setup.ts                           | TypeScript         |         90 |          0 |          7 |         97 |
| /Users/rose/Desktop/immersive/ReacType/server/routers/stylesRouter.ts                             | TypeScript         |          7 |          1 |          2 |         10 |
| /Users/rose/Desktop/immersive/ReacType/server/server.ts                                           | TypeScript         |        201 |         93 |         56 |        350 |
| /Users/rose/Desktop/immersive/ReacType/server/tsconfig.json                                       | JSON with Comments |         15 |          4 |          2 |         21 |
| /Users/rose/Desktop/immersive/ReacType/src/custom-aws-exports.js                                  | JavaScript         |         21 |          1 |          3 |         25 |
| /Users/rose/Desktop/immersive/ReacType/tsconfig.json                                              | JSON with Comments |         28 |          1 |          1 |         30 |
| /Users/rose/Desktop/immersive/ReacType/tslint.json                                                | JSON               |         18 |          0 |          1 |         19 |
| /Users/rose/Desktop/immersive/ReacType/webpack.config.js                                          | JavaScript         |         80 |         21 |          3 |        104 |
| /Users/rose/Desktop/immersive/ReacType/webpack.development.js                                     | JavaScript         |         25 |         28 |          1 |         54 |
| /Users/rose/Desktop/immersive/ReacType/webpack.production.js                                      | JavaScript         |         17 |          5 |          2 |         24 |
| Total                                                                                             |                    |     39,842 |        890 |        793 |     41,525 |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
